# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 1.76468s
#	 child processes: 1.00611s
#	 total time: 2.77078s
# sol printing
# beginning of solution from packup
package: privoxy
version: 14710
installed: true

package: libgnomevfs2-bin
version: 20318
installed: true

package: tkdiff
version: 20601
installed: true

package: libtask-weaken-perl
version: 8389
installed: true

package: libsoap-lite-perl
version: 6301
installed: true

package: gnucash-docs
version: 12234
installed: true

package: nvi
version: 11008
installed: true

package: mtink
version: 7301
installed: true

package: prosper
version: 7126
installed: true

package: sshfs
version: 12173
installed: true

package: python-apsw
version: 15455
installed: true

package: libatk1.0-data
version: 10662
installed: true

package: modemmanager
version: 1798
installed: true

package: vlc-plugin-pulse
version: 7660
installed: true

package: evolution-plugins
version: 14230
installed: true

package: dvdauthor
version: 2861
installed: true

package: desktop-base
version: 16754
installed: true

package: libgtkimageview0
version: 9466
installed: true

package: gnash-common
version: 3486
installed: true

package: browser-plugin-gnash
version: 3486
installed: true

package: swfdec-mozilla
version: 3486
installed: true

package: db4.2-util
version: 16219
installed: true

package: discover1
version: 11985
installed: true

package: procmail
version: 15702
installed: true

package: libocamlgraph-ocaml-dev
version: 9093
installed: true

package: camlp4-extra
version: 15603
installed: true

package: mono-2.0-devel
version: 13164
installed: true

package: mtink-doc
version: 7301
installed: true

package: vamps
version: 6075
installed: true

package: libmono-dev
version: 13164
installed: true

package: uuid
version: 9432
installed: true

package: mtr-tiny
version: 5709
installed: true

package: hibernate
version: 11089
installed: true

package: translate-toolkit
version: 9614
installed: true

package: hevea
version: 10111
installed: true

package: kdetoys
version: 21411
installed: true

package: nano
version: 12346
installed: true

package: dtmfdial
version: 1028
installed: true

package: libregexp-common-perl
version: 19115
installed: true

package: coqide
version: 17743
installed: true

package: liblzo2-dev
version: 12492
installed: true

package: doc-debian
version: 15957
installed: true

package: kdegraphics-strigi-plugins
version: 21412
installed: true

package: kernel-package
version: 17969
installed: true

package: amor
version: 21411
installed: true

package: libbcmail-java-gcj
version: 10815
installed: true

package: wvdial
version: 10904
installed: true

