# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# Number of comparators of sorting network: 42947
# Optimum sorted objective vector: 109 10 
# solving time:
#	 parent process: 4.53913s
#	 child processes: 3.25625s
#	 total time: 7.79538s
# sol printing
# beginning of solution from packup
package: liblzo2-dev
version: 8673
installed: true

package: psfontmgr
version: 2979
installed: true

package: cvs-buildpackage
version: 11825
installed: true

package: vim-tiny
version: 14456
installed: true

package: manpages-dev
version: 10789
installed: true

package: libxapian15
version: 4956
installed: true

package: libegl1-mesa-drivers
version: 12149
installed: true

package: rake
version: 2330
installed: true

package: apt-file
version: 8750
installed: true

package: netcat
version: 6882
installed: true

package: less
version: 12591
installed: true

package: texlive-latex-extra-doc
version: 12656
installed: true

package: localization-config
version: 6459
installed: true

package: libledit-ocaml-dev
version: 8373
installed: true

package: texlive-lang-spanish
version: 12653
installed: true

package: doc-base
version: 2822
installed: true

package: python-xappy
version: 1431
installed: true

package: python-parsedatetime
version: 2330
installed: true

package: traceroute
version: 13730
installed: true

package: dh-ocaml
version: 2590
installed: true

package: nano
version: 8444
installed: true

package: libpod-coverage-perl
version: 3326
installed: true

package: esound-clients
version: 917
installed: true

package: bc
version: 6445
installed: true

package: headache
version: 5695
installed: true

package: libnet-openid-consumer-perl
version: 5670
installed: true

package: vbetool
version: 5025
installed: true

package: metche
version: 13463
installed: true

package: patchutils
version: 1037
installed: true

package: diff
version: 13928
installed: true

package: wdiff
version: 1821
installed: true

package: hal-info
version: 13002
installed: true

package: liblwpx-paranoidagent-perl
version: 6461
installed: true

package: texlive-science-doc
version: 12656
installed: true

package: libocamlnet-ocaml-doc
version: 8472
installed: true

package: liblzo2-2
version: 8673
installed: true

package: libauthen-dechpwd-perl
version: 8838
installed: true

package: at
version: 10214
installed: true

package: libalgorithm-merge-perl
version: 2159
installed: true

package: menhir
version: 12962
installed: true

package: python-tk
version: 9104
installed: true

package: lynx
version: 9209
installed: true

package: libbind9-50
version: 14182
installed: true

package: ntfsprogs
version: 7818
installed: true

package: trang
version: 13000
installed: true

package: libbenchmark-ocaml-dev
version: 2414
installed: true

package: libjson-wheel-ocaml-dev
version: 4844
installed: true

package: libjson-static-camlp4-dev
version: 2643
installed: true

package: apt-xapian-index
version: 3567
installed: true

package: libfont-afm-perl
version: 7135
installed: true

package: libhtml-format-perl
version: 8838
installed: true

package: libexcalibur-logkit-java
version: 7766
installed: true

package: cowdancer
version: 3749
installed: true

package: cowbuilder
version: 3749
installed: true

package: debian-builder
version: 6591
installed: true

package: libauthen-sasl-perl
version: 9926
installed: true

package: python-werkzeug
version: 1803
installed: true

package: php-pear
version: 11625
installed: true

package: rubygems
version: 6373
installed: true

package: libqt4-test
version: 14621
installed: true

package: openssh-blacklist-extra
version: 1266
installed: true

package: telnet
version: 3236
installed: true

package: w3m
version: 1554
installed: true

package: manpages
version: 10789
installed: true

package: texlive-math-extra
version: 12656
installed: true

package: libcgi-formbuilder-perl
version: 10513
installed: true

package: rnv
version: 6579
installed: true

package: libgd-gd2-noxpm-perl
version: 13909
installed: true

package: python-psycopg2
version: 8373
installed: true

package: libdaemon0
version: 3109
installed: true

package: avahi-daemon
version: 1932
installed: true

package: portmap
version: 11922
installed: true

package: groovy
version: 6575
installed: true

package: libio-compress-base-perl
version: 9776
installed: true

package: liblwres50
version: 14182
installed: true

package: mancoosi-contest
version: 1009
installed: true

package: libevent-1.4-2
version: 6107
installed: true

package: libminisat-ocaml
version: 939
installed: true

package: bip
version: 2328
installed: true

package: libarchive1
version: 9191
installed: true

package: cmake
version: 9196
installed: true

package: xutils-dev
version: 14169
installed: true

package: ssh
version: 14123
installed: true

package: libcurl4-gnutls-dev
version: 12161
installed: true

package: python-sqlobject
version: 3025
installed: true

package: libocsigen-ocaml-doc
version: 5793
installed: true

package: libconfig-inifiles-perl
version: 9828
installed: true

package: libminisat-ocaml-dev
version: 939
installed: true

package: libavahi-core6
version: 1929
installed: true

package: mktemp
version: 12243
installed: true

package: build-essential
version: 12372
installed: true

package: libgl1-mesa-dri
version: 12149
installed: true

package: python-moinmoin
version: 6804
installed: true

package: libuuid-perl
version: 683
installed: true

package: libcryptokit-ocaml-dev
version: 5692
installed: true

package: python-subversion
version: 6438
installed: true

package: libxstr-ocaml-dev
version: 767
installed: true

package: python-wxversion
version: 9213
installed: true

package: xbitmaps
version: 5128
installed: true

package: quilt
version: 3624
installed: true

package: libhal-storage1
version: 1650
installed: true

package: liburi-fetch-perl
version: 2156
installed: true

package: libcrypt-blowfish-perl
version: 9360
installed: true

package: liblog4cxx10
version: 2811
installed: true

package: pdfjam
version: 8839
installed: true

package: libboost-iostreams1.40.0
version: 7317
installed: true

package: xdelta
version: 5188
installed: true

package: pristine-tar
version: 6979
installed: true

package: libbuddy-ocaml-dev
version: 391
installed: true

package: python-genshi
version: 1687
installed: true

package: libio-compress-zlib-perl
version: 9776
installed: true

package: texlive-publishers
version: 12656
installed: true

package: logcheck-database
version: 5874
installed: true

package: python-twisted-core
version: 12339
installed: true

package: vrfy
version: 12780
installed: true

package: libqt4-sql
version: 14621
installed: true

package: libqt4-script
version: 14621
installed: true

package: libpxp-ocaml-dev
version: 5454
installed: true

package: tk8.5
version: 12250
installed: true

package: wwwconfig-common
version: 782
installed: true

package: libbz2-ocaml-dev
version: 1754
installed: true

package: libbeecrypt7
version: 11092
installed: true

package: vim-common
version: 14456
installed: true

package: libbz2-dev
version: 4832
installed: true

package: libboost1.40-dev
version: 7317
installed: true

package: gettext-base
version: 3267
installed: true

package: libparse-debcontrol-perl
version: 8839
installed: true

package: libcache-perl
version: 8675
installed: true

package: libgmp3-dev
version: 14448
installed: true

package: createrepo
version: 1382
installed: true

package: schroot
version: 6123
installed: true

package: libcalendar-ocaml-dev
version: 8154
installed: true

package: python-dns
version: 8624
installed: true

package: help2man
version: 7310
installed: true

package: sudo
